attendanceId,employeeId,attendanceDate,attendanceStatus,workingHours
1,1,2025-01-01,PRESENT,7.83
2,2,2025-01-01,PRESENT,9.45
3,3,2025-01-01,PRESENT,8.1
4,4,2025-01-01,PRESENT,8.4
5,5,2025-01-01,PRESENT,9.36
6,6,2025-01-01,PRESENT,7.37
7,8,2025-01-01,PRESENT,7.92
8,9,2025-01-01,PRESENT,8.07
9,10,2025-01-01,PRESENT,7.91
10,11,2025-01-01,HALF_DAY,4.94
11,12,2025-01-01,PRESENT,7.89
12,13,2025-01-01,PRESENT,8.67
13,15,2025-01-01,PRESENT,8.4
14,16,2025-01-01,ABSENT,0.0
15,17,2025-01-01,HALF_DAY,4.5
16,18,2025-01-01,HALF_DAY,3.47
17,19,2025-01-01,PRESENT,9.0
18,20,2025-01-01,PRESENT,8.03
19,22,2025-01-01,PRESENT,9.31
20,23,2025-01-01,PRESENT,8.03
21,24,2025-01-01,PRESENT,8.84
22,25,2025-01-01,PRESENT,7.4
23,1,2025-01-02,PRESENT,7.96
24,2,2025-01-02,PRESENT,8.18
25,3,2025-01-02,PRESENT,9.3
26,4,2025-01-02,PRESENT,9.05
27,5,2025-01-02,ABSENT,0.0
28,6,2025-01-02,PRESENT,8.65
29,8,2025-01-02,PRESENT,7.7
30,9,2025-01-02,PRESENT,8.93
31,10,2025-01-02,PRESENT,8.27
32,11,2025-01-02,PRESENT,9.11
33,12,2025-01-02,PRESENT,7.07
34,13,2025-01-02,ABSENT,0.0
35,15,2025-01-02,PRESENT,8.45
36,16,2025-01-02,HALF_DAY,3.08
37,17,2025-01-02,PRESENT,7.86
38,18,2025-01-02,PRESENT,8.09
39,19,2025-01-02,HALF_DAY,3.23
40,20,2025-01-02,ABSENT,0.0
41,22,2025-01-02,PRESENT,7.11
42,23,2025-01-02,PRESENT,8.3
43,24,2025-01-02,ABSENT,0.0
44,25,2025-01-02,PRESENT,9.35
45,1,2025-01-03,PRESENT,7.49
46,2,2025-01-03,PRESENT,9.37
47,3,2025-01-03,HALF_DAY,4.25
48,4,2025-01-03,PRESENT,7.31
49,5,2025-01-03,ABSENT,0.0
50,6,2025-01-03,PRESENT,8.67
51,8,2025-01-03,PRESENT,8.74
52,9,2025-01-03,PRESENT,7.48
53,10,2025-01-03,PRESENT,7.95
54,11,2025-01-03,PRESENT,7.44
55,12,2025-01-03,PRESENT,8.02
56,13,2025-01-03,ABSENT,0.0
57,15,2025-01-03,PRESENT,7.53
58,16,2025-01-03,PRESENT,8.52
59,17,2025-01-03,PRESENT,8.1
60,18,2025-01-03,PRESENT,8.28
61,19,2025-01-03,PRESENT,9.4
62,20,2025-01-03,PRESENT,8.65
63,22,2025-01-03,PRESENT,8.66
64,23,2025-01-03,PRESENT,7.23
65,24,2025-01-03,HALF_DAY,3.47
66,25,2025-01-03,PRESENT,9.02
67,1,2025-01-06,PRESENT,7.12
68,2,2025-01-06,HALF_DAY,4.22
69,3,2025-01-06,PRESENT,8.14
70,4,2025-01-06,ABSENT,0.0
71,5,2025-01-06,PRESENT,8.8
72,6,2025-01-06,PRESENT,8.0
73,8,2025-01-06,PRESENT,8.72
74,9,2025-01-06,ABSENT,0.0
75,10,2025-01-06,ABSENT,0.0
76,11,2025-01-06,ABSENT,0.0
77,12,2025-01-06,PRESENT,7.55
78,13,2025-01-06,ABSENT,0.0
79,15,2025-01-06,PRESENT,8.16
80,16,2025-01-06,PRESENT,9.29
81,17,2025-01-06,PRESENT,7.33
82,18,2025-01-06,PRESENT,8.33
83,19,2025-01-06,PRESENT,7.79
84,20,2025-01-06,PRESENT,8.11
85,22,2025-01-06,ABSENT,0.0
86,23,2025-01-06,ABSENT,0.0
